PetID,PetType,AgeMonths,Size,WeightKg,Vaccinated,HealthCondition,TimeInShelterDays
1034,Dog,4,Medium,26.848104132587213,1,0,20
1035,Cat,126,Medium,12.928578419605866,1,1,20
1036,Dog,39,Small,5.211525577542223,1,0,9
1037,Cat,163,Large,16.205133211863508,1,0,72
1038,Cat,129,Large,28.92578184481026,0,0,15
1039,Rabbit,24,Large,18.62288359047352,1,0,88
1040,Cat,57,Medium,29.51822939335661,1,0,63
1041,Cat,100,Large,25.392111959227236,1,0,21
1042,Cat,70,Small,2.0430069301889717,1,1,5
1043,Dog,41,Large,20.09358826593421,1,0,35
1044,Dog,174,Small,9.316239449178626,1,1,85
1045,Bird,60,Large,17.22888881369699,0,0,68
1046,Rabbit,108,Large,9.101010537005571,0,1,48
1047,Rabbit,57,Small,11.11724208155342,1,0,80
1048,Dog,31,Large,27.7718926408712,1,0,62
1049,Cat,84,Large,6.992652361859454,0,1,35
1050,Dog,152,Large,26.349164422749084,1,1,70
1051,Bird,36,Medium,1.8832764340444077,0,0,21
1052,Dog,158,Small,3.635419612719802,1,0,80
1053,Rabbit,152,Large,25.78557620014364,1,1,39
1054,Rabbit,108,Small,19.286124896366665,1,0,34
1055,Cat,106,Small,22.66984800314696,0,0,15
1056,Bird,158,Small,7.073112453833773,1,1,6
1057,Bird,86,Large,16.575420212113002,1,0,66
1058,Dog,135,Large,22.37935748356784,1,0,88
1059,Bird,163,Small,19.19210997329761,1,0,56
1060,Bird,14,Medium,14.679264239845075,1,0,49
1061,Cat,120,Small,28.83372980669373,1,0,1
1062,Bird,138,Medium,20.608562670149915,0,1,65
1063,Bird,80,Small,27.3247732069959,1,0,28
1064,Cat,144,Small,22.16334483563676,1,1,20
1065,Dog,106,Small,22.32844232933281,1,1,48
1066,Cat,70,Large,3.3205298229727007,0,0,72
1067,Cat,44,Medium,11.424474033764364,0,0,65
1068,Rabbit,73,Medium,25.892712794870096,0,0,51
1069,Rabbit,45,Small,7.745512002313922,1,0,43
1070,Rabbit,107,Large,4.349670118537519,1,0,49
1071,Dog,84,Large,10.457075642525009,1,0,25
1072,Dog,82,Medium,7.392698661885805,1,0,74
1073,Dog,107,Large,27.8333576490015,0,0,76
1074,Dog,21,Medium,26.171032618061805,1,0,41
1075,Dog,178,Medium,15.49081367820422,1,0,71
1076,Rabbit,161,Medium,2.7789723600321725,1,0,64
1077,Dog,7,Large,21.72230803670153,1,0,61
1078,Rabbit,70,Medium,19.078940208751675,1,0,12
1079,Dog,127,Medium,29.146085451126385,1,0,81
1080,Dog,143,Small,17.209643967840933,0,0,69
1081,Cat,160,Medium,10.755417978684372,1,0,14
1082,Dog,148,Medium,16.05162911377812,1,0,34
1083,Dog,143,Small,29.39863545073097,1,0,48
1084,Dog,176,Small,21.194510543457884,0,0,61
1085,Dog,149,Large,20.48730799988448,0,0,81
1086,Rabbit,170,Medium,7.979766102050676,1,0,35
1087,Dog,154,Large,22.564473009257917,1,1,65
1088,Bird,120,Large,22.75788305468138,1,0,59
1089,Rabbit,128,Small,10.201380529501254,0,1,36
1090,Dog,142,Large,15.027701139330684,0,0,79
1091,Bird,57,Medium,9.543496655273223,1,0,19
1092,Dog,165,Small,8.502447039404313,1,0,42
1093,Cat,58,Medium,1.7509860372350694,1,0,69
1094,Bird,21,Medium,9.271140594946631,1,0,19
1095,Dog,82,Small,17.06512854646997,1,0,39
1096,Cat,69,Medium,1.046434438921836,0,0,69
1097,Bird,131,Small,9.213353430480357,0,0,52
1098,Rabbit,87,Medium,26.56089963737425,1,0,12
1099,Bird,165,Small,18.215808968113464,1,0,83
1100,Dog,49,Large,18.628021898348432,0,0,47
1101,Rabbit,147,Medium,12.697564845764244,1,0,76
1102,Cat,115,Small,20.61769216127992,1,1,36
1103,Rabbit,89,Medium,6.508050220680415,0,0,63
1104,Rabbit,85,Medium,24.74365750114156,0,0,76
1105,Cat,128,Medium,4.383984478141095,0,0,82
1106,Rabbit,140,Small,20.02403928494017,1,1,51
1107,Rabbit,169,Large,10.893330448770808,0,0,43
1108,Dog,161,Large,22.677876146891823,1,0,34
1109,Rabbit,178,Large,16.94317198671458,1,0,49
1110,Rabbit,117,Small,14.11823811588277,0,0,18
1111,Cat,127,Large,5.913249660704163,0,0,61
1112,Cat,71,Small,19.467822464246236,0,0,57
1113,Cat,86,Medium,29.268325459191978,1,1,5
1114,Rabbit,33,Medium,24.942499322303437,0,0,89
1115,Dog,81,Large,2.740237585081342,0,0,24
1116,Rabbit,152,Small,11.91065197247454,1,0,64
1117,Rabbit,61,Medium,27.84190726651788,0,0,59
1118,Bird,61,Small,15.588268679153622,1,0,38
1119,Cat,98,Small,20.2012429484372,1,0,33
1120,Dog,28,Medium,27.46538102215032,1,0,10
1121,Dog,43,Small,26.34004602217654,1,0,37
1122,Rabbit,169,Medium,15.552790890674816,0,0,87
1123,Dog,167,Medium,13.69174277707046,1,0,11
1124,Dog,86,Medium,10.851085935908026,1,0,24
1125,Bird,177,Small,21.85156385172384,1,0,88
1126,Dog,17,Medium,9.322617184674757,0,1,71
1127,Cat,98,Small,8.246740586496104,1,0,21
1128,Rabbit,98,Medium,11.331246943509624,0,0,20
1129,Dog,65,Medium,6.139236649484968,1,1,10
1130,Dog,74,Large,21.158474662427253,1,0,89
1131,Cat,85,Large,18.87097883058776,0,1,47
1132,Cat,5,Large,15.003477489359463,1,0,47
1133,Bird,2,Small,12.319447598585086,1,0,15
1134,Dog,22,Small,27.36281374400521,1,0,44
1135,Bird,112,Medium,1.8445897646840528,1,1,62
1136,Rabbit,57,Medium,23.304124561711674,1,0,6
1137,Dog,66,Medium,27.15537758071777,1,1,66
1138,Dog,74,Medium,13.944282803467852,0,0,76
1139,Rabbit,98,Small,16.970024252648756,1,1,4
1140,Bird,144,Medium,28.3894469485791,0,0,23
1141,Dog,112,Medium,7.156047943279918,1,0,13
1142,Dog,179,Large,16.08391058575586,1,1,81
1143,Bird,125,Medium,14.766912686718172,1,1,31
1144,Dog,167,Medium,8.493386788240732,1,0,16
1145,Bird,86,Medium,24.73920368082013,1,0,41
1146,Bird,76,Small,27.08841724813384,1,0,1
1147,Dog,88,Large,23.676044813858056,1,0,12
1148,Dog,168,Medium,6.665409864609643,1,0,56
1149,Dog,38,Medium,3.515710429540065,1,0,50
1150,Bird,59,Large,18.557890073854928,1,0,20
1151,Dog,138,Medium,2.655748054786634,0,0,66
1152,Rabbit,99,Small,20.51195076818444,1,0,36
1153,Bird,63,Medium,16.382302389490036,1,0,79
1154,Cat,49,Small,20.220786249566245,1,0,38
1155,Dog,32,Small,18.11495243584257,1,0,22
1156,Bird,135,Medium,13.258374516288011,1,0,61
1157,Dog,21,Large,6.82543822406662,1,0,50
1158,Bird,20,Small,9.865361938504169,1,0,59
1159,Dog,154,Large,16.210516652350314,0,1,20
1160,Dog,127,Medium,19.90417471578057,1,0,36
1161,Dog,68,Small,23.605007489651324,1,1,15
1162,Cat,110,Medium,23.247950835022763,0,0,62
1163,Dog,116,Large,29.207973554571478,1,0,3
1164,Cat,143,Medium,9.289402011238874,1,0,5
1165,Cat,120,Medium,3.062210538189667,1,0,56
1166,Bird,79,Small,11.02405113071392,1,0,31
1167,Dog,116,Medium,22.555539781498226,1,0,86
1168,Rabbit,92,Medium,13.70523787996556,1,0,35
1169,Cat,14,Medium,24.715864487093164,1,0,71
1170,Dog,155,Small,16.930464590394436,1,0,70
1171,Rabbit,125,Large,27.963959956284587,1,0,26
1172,Bird,168,Large,28.488039817973,1,0,1
1173,Rabbit,58,Medium,3.0098306745437124,1,1,83
1174,Bird,28,Small,14.235989751660306,1,0,7
1175,Cat,26,Medium,18.68098277623747,1,0,36
1176,Cat,113,Large,8.42030368355417,1,0,76
1177,Cat,66,Small,12.805226601990428,1,1,84
1178,Bird,153,Large,20.65276469241325,1,0,87
1179,Cat,131,Large,7.575292580052482,1,0,25
1180,Dog,44,Small,18.45745923625912,1,0,59
1181,Rabbit,97,Small,21.22598701676488,1,0,61
1182,Dog,42,Medium,3.624393021780136,1,0,29
1183,Cat,6,Medium,15.42835016479613,1,0,18
1184,Dog,167,Large,8.629320867801532,1,1,41
1185,Rabbit,23,Small,22.00720432394329,0,0,19
1186,Bird,89,Small,6.497109747571274,1,0,4
1187,Bird,123,Medium,26.87489955060509,1,0,65
1188,Bird,178,Large,13.49729875903148,1,0,41
1189,Bird,171,Large,6.742087878919052,1,0,15
1190,Dog,147,Medium,13.70263209415955,1,0,54
1191,Cat,51,Small,12.853569121447308,1,0,64
1192,Bird,11,Medium,13.4386498253176,1,0,72
1193,Bird,12,Medium,17.98127751142596,0,0,15
1194,Bird,74,Medium,16.114038022492586,1,0,79
1195,Cat,8,Medium,5.343536818746178,1,0,50
1196,Rabbit,152,Small,2.901793106752453,1,0,22
1197,Cat,41,Medium,22.153048013069675,0,0,18
1198,Cat,164,Small,17.231805641921092,0,0,80
1199,Cat,85,Medium,11.411022274298649,1,0,2
1200,Bird,72,Large,24.44237685244414,0,0,36
1201,Bird,55,Small,12.253695753567753,0,0,20
1202,Bird,137,Large,24.082987598417617,0,0,16
1203,Bird,47,Medium,9.866927697858866,1,1,67
1204,Cat,143,Medium,3.1125136288107926,1,0,30
1205,Dog,176,Medium,28.046551120197943,0,0,55
1206,Dog,104,Small,12.441982749159822,0,0,66
1207,Rabbit,42,Large,23.98808461263196,1,0,26
1208,Cat,60,Small,9.09517986344683,1,1,57
1209,Cat,12,Small,19.744588251586023,0,0,69
1210,Dog,130,Medium,26.32601532447412,1,0,2
1211,Dog,7,Large,2.2076766478594294,1,0,56
1212,Rabbit,80,Medium,25.088437175896587,1,1,84
1213,Dog,131,Small,17.56865714418593,1,0,62
1214,Dog,109,Medium,18.616680863348503,1,1,34
1215,Cat,3,Large,16.171582023373496,1,0,56
1216,Dog,27,Medium,26.35977799522563,1,0,55
1217,Dog,114,Large,2.259567359833486,1,0,20
1218,Bird,107,Large,8.569823354539595,1,1,50
1219,Bird,40,Medium,26.397113626915505,1,1,25
1220,Rabbit,161,Small,22.818025373426725,1,0,84
1221,Bird,129,Medium,1.5117096451795695,1,0,25
1222,Bird,8,Small,15.993182213081552,0,0,53
1223,Bird,101,Small,16.357607740667568,1,0,14
1224,Dog,160,Medium,12.6255819187094,0,0,60
1225,Bird,124,Small,9.6244066297977,0,0,43
1226,Rabbit,176,Small,20.77002066195792,0,0,62
1227,Bird,107,Medium,7.02592347643786,1,0,76
1228,Bird,101,Medium,24.169508300079475,0,0,69
1229,Cat,4,Medium,24.288077662256683,1,0,63
1230,Rabbit,110,Small,13.042581689611795,1,1,2
1231,Rabbit,19,Large,9.222892316379784,1,0,54
1232,Rabbit,32,Small,9.232467266130683,1,0,16
1233,Rabbit,137,Large,14.986448395890092,1,0,55
1234,Rabbit,12,Medium,21.867797517731404,1,0,43
1235,Dog,139,Large,11.407192038821904,1,0,61
1236,Rabbit,46,Medium,18.691257018274797,1,0,38
1237,Bird,119,Medium,12.092049356895236,1,0,45
1238,Bird,16,Large,9.831172485390116,1,1,51
1239,Dog,129,Medium,1.7209259615580308,1,0,42
1240,Dog,63,Large,1.1135090663263283,0,0,24
1241,Bird,109,Medium,7.58902265712813,1,1,30
1242,Bird,119,Small,12.785782317228868,1,0,37
1243,Dog,21,Small,25.68657385349975,1,0,53
1244,Cat,158,Medium,24.156043044982336,1,1,63
1245,Cat,13,Medium,8.747792615051708,1,0,11
1246,Cat,162,Large,8.09167284654468,1,0,78
1247,Cat,4,Small,7.592340061030796,0,1,23
1248,Dog,156,Large,10.837882875337144,0,0,80
1249,Rabbit,102,Medium,15.447762867288876,0,1,50
1250,Cat,59,Medium,13.72136538891569,1,0,85
1251,Cat,128,Large,7.329922764663319,1,0,55
1252,Cat,27,Medium,4.783090888364923,1,0,55
1253,Dog,69,Small,1.3647565620996662,1,1,4
1254,Dog,25,Large,5.464933921328612,1,0,54
1255,Dog,131,Small,21.455334735629428,1,0,61
1256,Dog,97,Small,8.065518511021905,1,0,78
1257,Bird,25,Small,14.589452493523783,1,0,83
1258,Rabbit,148,Large,18.147733318774097,1,0,5
1259,Cat,162,Medium,26.718386182116607,0,1,18
1260,Bird,154,Small,26.776797853409164,1,0,44
1261,Rabbit,126,Small,22.62627827675941,1,0,31
1262,Dog,133,Small,2.019552769406541,0,0,21
1263,Cat,9,Medium,17.677042153477032,1,0,47
1264,Dog,116,Medium,23.810920654113687,1,0,30
1265,Bird,178,Large,1.501353298137533,1,0,55
1266,Dog,134,Medium,16.94085379604077,0,0,68
1267,Bird,60,Large,25.87516022779485,1,0,69
1268,Bird,172,Large,14.748960199425742,1,0,41
1269,Rabbit,121,Large,1.119079884026005,0,0,45
1270,Cat,139,Large,1.3193873917326164,1,0,74
1271,Cat,175,Large,13.082445084998763,0,1,80
1272,Bird,108,Small,5.495251355085882,0,0,30
1273,Cat,108,Medium,20.269069055704527,0,0,77
1274,Cat,131,Small,21.555178682278463,0,0,85
1275,Cat,76,Large,6.15851406835823,1,0,45
1276,Bird,30,Medium,26.76746536721006,0,0,45
1277,Rabbit,21,Small,13.81532750438885,1,0,79
1278,Bird,156,Small,5.142531320165788,1,0,84
1279,Bird,161,Large,23.16329634401247,1,0,84
1280,Bird,163,Small,23.90926050048641,1,0,45
1281,Bird,34,Small,19.53956870729827,1,0,55
1282,Bird,41,Small,25.75050104287404,1,0,59
1283,Cat,51,Small,22.38381618888947,0,0,5
1284,Bird,175,Small,26.583966379582726,1,0,32
1285,Rabbit,82,Large,13.582753406078904,1,1,6
1286,Dog,58,Large,22.68031671488383,1,1,26
1287,Cat,75,Small,29.992795339442285,0,0,37
1288,Bird,23,Large,22.02300472806896,1,0,13
1289,Bird,176,Large,4.311329626876833,1,0,69
1290,Bird,128,Medium,16.031242950446305,1,0,25
1291,Rabbit,150,Small,18.03308594604781,1,0,13
1292,Dog,17,Large,6.052109577070339,0,1,88
1293,Dog,69,Large,28.92385739116309,1,0,20
1294,Bird,108,Small,6.091813551403873,0,1,72
1295,Dog,139,Medium,6.14917967168346,0,0,60
1296,Bird,94,Small,27.539847001262093,1,0,73
1297,Cat,15,Medium,14.49095756052846,0,0,21
1298,Cat,91,Small,2.83246009896097,0,1,61
1299,Dog,163,Small,18.347437498217328,0,0,84
1300,Dog,33,Small,18.452964110358387,1,0,79
1301,Rabbit,125,Small,2.870522001910292,1,1,26
1302,Cat,16,Medium,29.2031523733762,1,0,54
1303,Dog,162,Medium,16.776868993542692,1,0,42
1304,Cat,66,Large,17.234075943213163,0,0,11
1305,Rabbit,168,Small,16.08334702056944,1,0,37
1306,Bird,156,Medium,18.71122160969398,1,0,11
1307,Cat,47,Medium,8.664692830438893,1,0,27
1308,Bird,167,Medium,9.329999091270384,0,0,83
1309,Rabbit,148,Small,15.82883360408785,0,0,34
1310,Rabbit,124,Large,24.39388978814381,1,0,38
1311,Dog,1,Medium,2.446072718331187,1,0,61
1312,Cat,87,Small,18.49872215438713,1,1,87
1313,Dog,128,Medium,24.396566132683105,1,1,53
1314,Rabbit,67,Medium,5.550600889079588,0,0,65
1315,Cat,4,Large,1.4356537174364226,1,0,3
1316,Cat,153,Medium,10.068685559102285,1,0,67
1317,Rabbit,47,Medium,18.056167495158345,0,0,28
1318,Bird,38,Small,5.010212028737684,0,0,14
1319,Dog,143,Small,13.35754875820208,0,0,52
1320,Dog,21,Large,17.01732342385406,0,0,30
1321,Dog,57,Small,18.3676097479622,1,0,58
1322,Cat,117,Small,8.957939909010879,1,0,54
1323,Cat,46,Large,12.60085944360245,1,0,69
1324,Bird,142,Medium,23.571837642959203,1,0,15
1325,Rabbit,145,Large,28.29522612949988,1,0,38
1326,Rabbit,39,Small,25.99452960242946,1,0,78
1327,Cat,137,Large,17.364221550269527,0,1,14
1328,Cat,99,Medium,12.89849128537445,1,0,57
1329,Cat,77,Large,10.655741816771128,1,0,59
1330,Rabbit,115,Small,4.623740416436524,0,0,8
1331,Bird,134,Small,4.089986169267276,1,0,72
1332,Dog,151,Large,20.962371122496076,1,0,19
1333,Bird,91,Medium,8.534038068963651,1,0,32
1334,Bird,98,Large,8.385188906540957,0,0,29
1335,Bird,120,Medium,29.947656579855785,1,0,41
1336,Rabbit,46,Medium,6.449852778340067,1,0,75
1337,Dog,38,Large,5.29373302517606,0,0,45
1338,Cat,142,Medium,3.861871605037698,0,0,13
1339,Rabbit,100,Small,17.81435500983709,1,1,27
1340,Rabbit,72,Large,19.20805095406094,0,0,19
1341,Bird,35,Medium,11.591609861449577,1,0,26
1342,Rabbit,147,Small,16.526986729832565,1,0,53
1343,Bird,30,Large,23.863586397402464,0,0,51
1344,Cat,78,Small,24.725020881330703,0,0,37
1345,Dog,84,Small,28.7794501957538,1,0,9
1346,Rabbit,113,Small,24.903771591763363,0,0,52
1347,Cat,25,Medium,17.380401664805373,0,0,54
1348,Cat,168,Large,6.210052009268534,1,1,3
1349,Cat,88,Large,3.8931431733824295,1,0,69
1350,Bird,14,Medium,2.580844807414917,1,0,8
1351,Rabbit,154,Large,20.32924912177613,0,0,14
1352,Cat,102,Small,24.4185514065418,1,0,3
1353,Dog,150,Large,15.751834569838293,1,0,24
1354,Cat,176,Medium,2.586711070175558,1,1,13
1355,Cat,83,Small,16.528646663148805,1,0,43
1356,Bird,110,Medium,28.13672858421196,0,0,29
1357,Rabbit,179,Small,18.330782537041355,1,1,72
1358,Dog,131,Small,24.47339716542163,1,0,51
1359,Rabbit,170,Large,24.204426803360768,1,0,42
1360,Bird,19,Small,28.03174389363893,1,0,31
1361,Dog,28,Medium,23.336634203846327,1,0,63
1362,Cat,173,Large,22.6833149063796,0,0,26
1363,Cat,71,Medium,7.788977284148577,1,0,18
1364,Cat,63,Small,2.737829504311362,0,0,82
1365,Bird,73,Medium,16.010384486560426,1,0,57
1366,Rabbit,124,Medium,4.608592030455901,1,0,7
1367,Dog,119,Small,28.903680412061743,1,0,48
1368,Bird,121,Large,9.407818116357827,0,0,80
1369,Dog,19,Medium,25.7353818981445,1,0,60
1370,Cat,175,Small,12.24111413087132,1,0,33
1371,Cat,142,Large,10.372633245863945,1,0,3
1372,Bird,120,Large,28.11959859892201,0,0,4
1373,Cat,166,Large,11.536354590500496,1,1,4
1374,Cat,61,Medium,12.318349351230957,0,0,42
1375,Rabbit,164,Medium,4.076661608774366,0,0,9
1376,Cat,168,Medium,20.44295329319277,0,1,51
1377,Dog,30,Large,9.37634301984789,0,0,17
1378,Dog,9,Medium,17.98252086734571,1,0,17
1379,Dog,64,Small,18.149199417543077,1,0,20
1380,Bird,161,Medium,21.856791172277244,1,0,14
1381,Bird,120,Medium,22.612003099000795,0,0,22
1382,Rabbit,52,Large,15.919120597644644,1,0,52
1383,Cat,89,Medium,10.598766480498687,1,0,27
1384,Bird,142,Small,25.286075950207284,0,0,43
1385,Cat,53,Large,9.986103832846055,1,0,3
1386,Dog,78,Small,15.717763739610612,1,0,88
1387,Cat,41,Large,12.636324912908114,1,0,8
1388,Rabbit,68,Large,25.797273193120954,1,0,86
1389,Cat,8,Medium,13.525637403229036,1,1,89
1390,Dog,2,Small,12.196876476287043,0,0,10
1391,Dog,105,Large,21.004887094031485,1,0,29
1392,Rabbit,125,Medium,18.47079218598184,0,0,40
1393,Bird,110,Large,4.1101581713795365,1,1,65
1394,Bird,86,Large,15.736895383974934,1,0,21
1395,Dog,169,Large,22.32887326166418,1,0,24
1396,Rabbit,120,Large,29.77016817314933,1,1,73
1397,Rabbit,127,Large,19.245258185139253,1,1,60
1398,Dog,16,Large,11.738498926798217,0,0,26
1399,Dog,62,Medium,7.558396394261434,1,0,9
1400,Cat,113,Large,26.312076790446287,1,0,20
1401,Cat,176,Small,24.62239115129158,1,1,56
1402,Dog,158,Medium,7.783761802602161,1,0,36
1403,Dog,12,Small,6.81833061425063,0,1,36
1404,Bird,35,Large,21.73896652752409,0,0,73
1405,Cat,11,Small,10.133609795644023,1,0,22
1406,Cat,64,Large,9.885565152496778,1,0,1
1407,Dog,50,Large,5.416417164962002,0,0,69
1408,Cat,149,Medium,8.655290071585068,1,0,73
1409,Cat,69,Medium,13.397719170186836,1,0,37
1410,Rabbit,48,Large,22.25231178090005,0,0,83
1411,Bird,20,Medium,10.752934737998745,1,0,72
1412,Rabbit,101,Small,10.52952584491544,1,0,13
1413,Cat,172,Medium,9.262484324020638,1,0,84
1414,Bird,161,Medium,14.870226357820249,1,0,43
1415,Dog,137,Small,6.2384642402981445,1,0,37
1416,Dog,68,Medium,15.08329128693164,1,0,74
1417,Bird,35,Large,21.421091129646005,0,1,25
1418,Bird,65,Small,1.863924616946043,0,0,88
1419,Dog,8,Large,1.2836020288670942,1,0,21
1420,Dog,45,Small,3.178564394480768,1,0,41
1421,Bird,87,Large,16.53414179011525,0,0,73
1422,Bird,175,Large,25.7791974123767,1,0,42
1423,Cat,168,Medium,1.1416495145873062,0,1,42
1424,Dog,76,Large,28.16317783295575,1,1,2
1425,Bird,76,Medium,4.082076835545538,0,0,68
1426,Bird,174,Small,25.41752231368856,1,0,8
1427,Cat,47,Large,15.002788184505455,1,0,61
1428,Bird,15,Large,20.121364231086478,0,0,14
1429,Bird,105,Small,15.80980654896829,1,0,77
1430,Bird,147,Small,14.834398530201284,1,0,21
1431,Rabbit,26,Large,25.212083422567357,1,0,24
1432,Cat,52,Small,22.920705007466672,0,1,50
1433,Rabbit,93,Medium,15.01866485916712,1,0,82
1434,Bird,150,Small,4.237441952485787,0,0,45
1435,Bird,21,Small,4.346685820117836,1,0,64
1436,Dog,51,Large,24.244644360853187,1,1,64
1437,Rabbit,38,Medium,16.35232801907847,1,0,26
1438,Cat,20,Small,14.966085066361517,1,0,32
1439,Bird,157,Medium,20.736438399460734,0,0,57
1440,Rabbit,179,Medium,25.906405919013547,0,0,53
1441,Dog,132,Medium,19.23732118798585,1,0,33
1442,Dog,55,Large,23.12258916804789,0,0,52
1443,Dog,92,Small,23.19284519939175,0,0,18
1444,Bird,28,Large,11.331582014995814,1,0,35
1445,Bird,4,Small,8.948412673588876,0,1,12
1446,Dog,150,Small,24.2337579480796,1,0,51
1447,Rabbit,76,Large,11.938184961743062,0,0,89
1448,Cat,173,Medium,27.19674418915845,1,0,10
1449,Cat,67,Medium,3.021030205173469,1,0,52
1450,Bird,86,Small,2.6883078501848496,1,0,34
1451,Cat,162,Large,27.88312064294084,0,1,67
1452,Cat,91,Medium,19.805192511261613,1,1,39
1453,Dog,105,Medium,12.008381337001635,1,0,8
1454,Bird,1,Small,22.8967520296693,1,0,29
1455,Rabbit,72,Small,20.4974774898156,1,0,22
1456,Dog,87,Large,16.40483035776829,1,0,84
1457,Dog,166,Small,3.867326937216889,0,0,70
1458,Dog,6,Medium,24.553208031489795,1,0,61
1459,Rabbit,153,Medium,26.114672529738115,1,1,43
1460,Rabbit,145,Medium,5.992891968026824,1,0,49
1461,Dog,61,Medium,25.66483790733493,0,0,29
1462,Bird,12,Large,26.457572019480363,1,1,81
1463,Bird,6,Large,16.933429756366962,1,0,31
1464,Bird,27,Small,20.02919205045792,0,0,53
1465,Bird,136,Small,12.084882280420253,0,0,34
1466,Rabbit,124,Small,9.171957777768714,0,0,38
1467,Rabbit,106,Large,21.9375112615977,1,1,57
1468,Cat,93,Medium,25.99437932145844,0,1,4
1469,Bird,109,Small,19.96824903571668,1,1,2
1470,Dog,99,Medium,15.836127708749927,1,1,12
1471,Cat,168,Small,5.608818238480975,1,0,35
1472,Rabbit,142,Small,2.5503026655397267,1,1,70
1473,Cat,35,Small,13.925061917155649,0,1,72
1474,Rabbit,176,Small,2.431137347225217,1,0,21
1475,Bird,84,Small,17.51070432530953,1,0,61
1476,Bird,56,Medium,12.099146548215368,0,0,35
1477,Cat,177,Small,22.958484470777115,0,0,48
1478,Bird,141,Medium,9.86380640824932,1,0,15
1479,Rabbit,49,Large,18.19649832805553,1,1,71
1480,Cat,46,Small,16.592822130897915,1,1,15
1481,Rabbit,113,Medium,1.1366603401449935,0,0,6
1482,Cat,136,Large,3.099292549665,1,0,81
1483,Dog,43,Large,9.420678162094594,0,1,68
1484,Bird,148,Large,26.584817349602183,1,0,22
1485,Rabbit,124,Medium,5.263433692093578,1,0,32
1486,Rabbit,97,Small,21.615935583355707,1,0,22
1487,Bird,90,Small,29.22763041841633,0,1,27
1488,Rabbit,39,Medium,23.9264590280435,1,1,15
1489,Rabbit,85,Small,8.045415488924274,0,0,44
1490,Rabbit,177,Medium,27.34259255197937,1,0,86
1491,Rabbit,62,Small,3.700107538743312,1,1,9
1492,Rabbit,106,Large,14.576116314251337,0,0,34
1493,Dog,107,Small,26.738715324066,1,0,73
1494,Rabbit,54,Medium,19.596705568449224,1,0,15
1495,Bird,126,Medium,12.995692377103266,1,0,62
1496,Cat,9,Large,9.491573135377894,1,0,45
1497,Rabbit,88,Medium,11.877882754232148,1,0,84
1498,Bird,37,Small,15.7593116492693,1,1,72
1499,Cat,49,Small,10.252273966311414,0,0,58
1500,Cat,41,Large,29.10006800038669,1,1,19
1501,Dog,17,Medium,28.05925193891821,1,1,16
1502,Rabbit,88,Large,26.2494725782153,1,0,75
1503,Dog,21,Small,13.23306523015695,1,0,8
1504,Bird,51,Large,21.04775131072164,1,0,33
1505,Bird,59,Medium,27.182049904042973,0,0,74
1506,Dog,167,Large,25.662455142688916,0,0,18
1507,Dog,41,Medium,13.01548340658602,1,0,35
1508,Cat,39,Medium,4.25919543034556,1,0,43
1509,Rabbit,141,Small,3.1932805512019344,1,0,50
1510,Cat,11,Small,17.734857311545376,1,1,3
1511,Dog,147,Small,19.636210121117017,0,0,59
1512,Bird,139,Medium,25.645435533313695,1,0,28
1513,Cat,77,Large,9.4829355898899,1,0,46
1514,Bird,127,Medium,5.856644225951232,1,1,64
1515,Rabbit,46,Small,11.991169162167784,1,0,70
1516,Bird,45,Small,11.253678585335976,1,0,47
1517,Dog,1,Large,4.841599666517787,1,0,14
1518,Dog,168,Small,20.49619692288141,1,0,7
1519,Dog,108,Small,15.752066281151905,1,1,74
1520,Rabbit,19,Small,21.91255992732822,1,0,79
1521,Dog,76,Large,11.228042484922304,1,0,31
1522,Cat,72,Medium,10.445364135753367,1,0,81
1523,Bird,109,Small,14.704699738271811,1,1,51
1524,Bird,12,Large,26.444813016459264,1,0,29
1525,Rabbit,161,Small,2.1681578952854297,1,1,15
1526,Dog,45,Large,24.34015170159769,0,0,76
1527,Bird,90,Small,11.70064076707494,1,0,25
1528,Cat,103,Large,25.783951747865853,1,0,61
1529,Bird,8,Small,24.26388725623984,1,0,41
1530,Cat,153,Medium,11.114076174486565,1,0,69
1531,Cat,91,Small,21.12241952432686,0,1,4
1532,Dog,174,Large,5.629349946429764,0,0,57
1533,Bird,87,Small,26.99216501274985,0,1,31
1534,Rabbit,158,Medium,12.730240869105373,1,0,3
1535,Bird,175,Small,14.213142845300805,1,0,67
1536,Bird,177,Large,21.46701248007256,1,1,50
1537,Cat,175,Large,24.80436686444068,1,0,17
1538,Dog,84,Medium,7.853939556518078,1,0,60
1539,Rabbit,82,Large,20.179154056432868,0,1,74
1540,Cat,146,Small,12.367943272785306,0,0,66
1541,Rabbit,68,Small,11.692384796114878,1,0,88
1542,Dog,161,Small,21.010748894278983,1,1,75
1543,Dog,127,Large,12.228314950522096,1,0,24
1544,Bird,164,Small,11.037146504767822,1,1,87
1545,Cat,82,Small,25.24076383566103,1,0,32
1546,Rabbit,147,Small,3.9370075910991846,0,0,87
1547,Cat,156,Medium,20.60088606207611,1,0,19
1548,Dog,168,Large,8.213036419928114,1,0,66
1549,Dog,84,Large,1.4494490129595188,1,0,60
1550,Dog,113,Large,5.8361637973080684,0,1,66
1551,Cat,76,Medium,18.593184363500164,1,0,15
1552,Bird,122,Large,21.564688553092186,1,0,85
1553,Dog,143,Medium,1.6106757231332811,0,0,35
