AgeMonths,Size,WeightKg,TimeInShelterDays
11,Small,10.133609795644023,22
64,Large,9.885565152496778,1
50,Large,5.416417164962002,69
149,Medium,8.655290071585068,73
69,Medium,13.397719170186836,37
48,Large,22.25231178090005,83
20,Medium,10.752934737998745,72
101,Small,10.52952584491544,13
172,Medium,9.262484324020638,84
161,Medium,14.870226357820249,43
137,Small,6.2384642402981445,37
68,Medium,15.08329128693164,74
35,Large,21.421091129646005,25
65,Small,1.863924616946043,88
8,Large,1.2836020288670942,21
45,Small,3.178564394480768,41
87,Large,16.53414179011525,73
175,Large,25.7791974123767,42
168,Medium,1.1416495145873062,42
76,Large,28.16317783295575,2
76,Medium,4.082076835545538,68
174,Small,25.41752231368856,8
47,Large,15.002788184505455,61
15,Large,20.12136423108648,14
105,Small,15.80980654896829,77
147,Small,14.834398530201284,21
26,Large,25.21208342256736,24
52,Small,22.920705007466672,50
93,Medium,15.01866485916712,82
150,Small,4.237441952485787,45
21,Small,4.346685820117836,64
51,Large,24.244644360853187,64
38,Medium,16.35232801907847,26
20,Small,14.966085066361517,32
157,Medium,20.73643839946073,57
179,Medium,25.906405919013547,53
132,Medium,19.23732118798585,33
55,Large,23.12258916804789,52
92,Small,23.19284519939175,18
28,Large,11.331582014995814,35
4,Small,8.948412673588876,12
150,Small,24.2337579480796,51
76,Large,11.938184961743062,89
173,Medium,27.19674418915845,10
67,Medium,3.021030205173469,52
86,Small,2.6883078501848496,34
162,Large,27.88312064294084,67
91,Medium,19.805192511261613,39
105,Medium,12.008381337001635,8
1,Small,22.8967520296693,29
72,Small,20.4974774898156,22
87,Large,16.40483035776829,84
166,Small,3.867326937216889,70
6,Medium,24.553208031489795,61
153,Medium,26.114672529738115,43
145,Medium,5.992891968026824,49
61,Medium,25.66483790733493,29
12,Large,26.457572019480363,81
6,Large,16.933429756366962,31
27,Small,20.02919205045792,53
136,Small,12.084882280420253,34
124,Small,9.171957777768714,38
106,Large,21.9375112615977,57
93,Medium,25.99437932145844,4
109,Small,19.96824903571668,2
99,Medium,15.836127708749927,12
168,Small,5.608818238480975,35
142,Small,2.5503026655397267,70
35,Small,13.925061917155649,72
176,Small,2.431137347225217,21
84,Small,17.51070432530953,61
56,Medium,12.099146548215368,35
177,Small,22.958484470777115,48
141,Medium,9.86380640824932,15
49,Large,18.19649832805553,71
46,Small,16.592822130897915,15
113,Medium,1.1366603401449935,6
136,Large,3.099292549665,81
43,Large,9.420678162094594,68
148,Large,26.584817349602183,22
124,Medium,5.263433692093578,32
97,Small,21.615935583355707,22
90,Small,29.22763041841633,27
39,Medium,23.9264590280435,15
85,Small,8.045415488924274,44
177,Medium,27.34259255197937,86
62,Small,3.700107538743312,9
106,Large,14.576116314251337,34
107,Small,26.738715324066,73
54,Medium,19.596705568449224,15
126,Medium,12.995692377103266,62
9,Large,9.491573135377894,45
88,Medium,11.877882754232148,84
37,Small,15.7593116492693,72
49,Small,10.252273966311414,58
41,Large,29.10006800038669,19
17,Medium,28.05925193891821,16
88,Large,26.2494725782153,75
21,Small,13.23306523015695,8
51,Large,21.04775131072164,33
59,Medium,27.182049904042973,74
167,Large,25.66245514268892,18
41,Medium,13.01548340658602,35
39,Medium,4.25919543034556,43
141,Small,3.1932805512019344,50
11,Small,17.734857311545376,3
147,Small,19.636210121117017,59
139,Medium,25.64543553331369,28
77,Large,9.4829355898899,46
127,Medium,5.856644225951232,64
46,Small,11.991169162167784,70
45,Small,11.253678585335976,47
1,Large,4.841599666517787,14
168,Small,20.49619692288141,7
108,Small,15.752066281151905,74
19,Small,21.91255992732822,79
76,Large,11.228042484922304,31
72,Medium,10.445364135753367,81
109,Small,14.704699738271811,51
12,Large,26.444813016459264,29
161,Small,2.1681578952854297,15
45,Large,24.34015170159769,76
90,Small,11.70064076707494,25
103,Large,25.783951747865853,61
8,Small,24.26388725623984,41
153,Medium,11.114076174486565,69
91,Small,21.12241952432686,4
174,Large,5.629349946429764,57
87,Small,26.99216501274985,31
158,Medium,12.730240869105373,3
175,Small,14.213142845300805,67
177,Large,21.46701248007256,50
175,Large,24.80436686444068,17
84,Medium,7.853939556518078,60
82,Large,20.179154056432868,74
146,Small,12.367943272785306,66
68,Small,11.692384796114878,88
161,Small,21.010748894278983,75
127,Large,12.228314950522096,24
164,Small,11.037146504767822,87
82,Small,25.24076383566103,32
147,Small,3.9370075910991846,87
156,Medium,20.60088606207611,19
168,Large,8.213036419928114,66
84,Large,1.4494490129595188,60
113,Large,5.8361637973080684,66
76,Medium,18.593184363500164,15
122,Large,21.564688553092186,85
143,Medium,1.6106757231332811,35
41,Medium,2.0563378557498844,69
167,Large,27.17372133044564,27
2,Small,3.125868725297875,88
29,Small,26.931282599880568,7
105,Large,7.616811498776268,6
51,Large,22.46051620458817,33
75,Medium,9.98226421943435,58
10,Large,25.90380874266633,49
142,Medium,21.31319109730638,17
51,Large,12.65259029944916,42
118,Small,3.212771171048307,72
121,Small,22.248305332253405,40
39,Large,18.889657922990263,46
28,Medium,1.0844398171798737,71
3,Small,1.2731758232009145,70
84,Medium,24.454996222588125,68
155,Large,8.522592425253762,1
117,Large,19.447876364113903,79
2,Small,14.172218173192176,89
93,Large,26.03947042113125,52
166,Small,27.59187227997217,35
131,Medium,29.907423667686768,69
144,Small,5.456839938410158,5
94,Small,26.025957347788783,17
40,Medium,8.714619925135251,53
2,Small,18.13366037196972,52
81,Small,15.667412182207116,14
169,Large,1.521655815599242,29
12,Medium,28.05036711727675,8
163,Small,3.271484599327335,1
65,Medium,20.95834866282434,29
55,Medium,23.7651982500396,36
45,Small,24.06334762238284,51
101,Large,4.929341048936498,37
62,Medium,13.979528564731192,69
49,Small,25.053437242585414,53
127,Medium,9.777697100983886,52
153,Large,14.564711585865243,88
23,Large,8.911022888295527,83
152,Large,14.4429911186744,12
38,Small,26.747299755193524,52
28,Small,14.198602699950314,1
21,Large,17.121448495155292,7
107,Small,12.715312215789424,17
146,Large,14.34339831289644,43
164,Small,1.4400517723462292,71
99,Large,9.228619788853225,17
173,Medium,13.660869930512908,59
119,Large,19.380112303789137,3
73,Large,14.051505986062873,29
122,Small,10.796694256325358,22
30,Small,12.254863324980558,38
108,Small,8.026506546813529,54
98,Small,27.81033420044753,50
32,Small,16.130553547936522,69
156,Small,1.3888741622915703,30
172,Medium,1.5639414941668517,23
79,Large,29.21588741360921,85
41,Large,7.422075849824106,47
63,Large,24.36264037561513,21
23,Medium,2.68998374525666,20
104,Large,27.713719364141923,23
75,Medium,26.35809310633368,68
48,Medium,17.561701710600925,21
160,Medium,1.2609610612144175,21
57,Large,8.47651534667679,1
118,Medium,12.797856774555484,15
100,Large,14.34185938567929,17
124,Large,9.632683998308789,51
161,Small,1.955488179120369,63
152,Small,18.11369477186972,14
167,Medium,16.200485363147923,59
34,Medium,9.207018427443254,83
156,Large,2.1013030595185893,50
165,Medium,29.843231429436266,34
7,Medium,14.977599417965772,6
165,Large,22.92412301144824,49
56,Medium,14.11710701648873,6
65,Medium,2.251938435025302,69
47,Large,9.978421607479502,7
148,Large,10.283194089171134,77
19,Small,25.312234217421462,51
157,Large,19.97266936199636,1
146,Small,8.987467205544712,13
163,Medium,29.064458685113493,43
171,Large,10.32471313953827,27
126,Large,29.94878674903289,71
139,Large,29.888747101937632,3
49,Medium,6.545105014655512,58
113,Small,10.069492369463603,89
38,Medium,15.095281756054971,17
64,Medium,20.25891946328884,45
69,Large,16.31337602111018,78
136,Small,29.11380260483545,58
162,Medium,21.99568576283505,56
176,Large,7.149300632106258,54
116,Medium,4.047828956195511,87
65,Medium,20.963637430571342,88
31,Large,5.595120765242127,29
132,Large,23.84262836973687,54
113,Small,10.020063350549773,27
109,Medium,10.479904628612587,45
178,Large,1.313153379295847,87
69,Large,21.32932674575618,31
158,Small,4.284822838875888,36
120,Small,23.413536746442027,81
88,Large,15.264166835598996,61
67,Small,23.744114633682504,37
75,Large,17.933869636734496,67
45,Medium,3.390564888550732,36
4,Small,23.20391776445031,5
154,Medium,3.0241850619477426,46
155,Medium,14.882349896510636,79
174,Medium,5.998127210203935,52
107,Large,22.817720161358665,49
51,Medium,27.43614560637767,6
50,Medium,17.069658737389954,10
6,Medium,16.287271534676236,23
59,Large,23.15493269344292,17
125,Medium,1.1472855762960892,84
143,Medium,27.615000636419666,44
30,Small,6.72601569564282,41
170,Large,29.53944763096088,15
122,Medium,22.351364490853403,44
125,Small,23.45328328331946,58
37,Large,20.02988643083459,86
170,Large,14.678232300769649,50
124,Large,17.5772031074738,52
101,Large,2.345683694438644,70
35,Large,19.094825773528413,68
87,Large,19.156844957624354,63
134,Medium,26.844823124652475,58
18,Medium,15.664034365476365,23
113,Medium,3.237186848495769,44
29,Medium,9.879681693980356,83
77,Small,20.01325295131521,44
59,Medium,7.938507019792453,52
175,Large,9.135306833806627,67
126,Medium,24.79360147446475,28
145,Medium,17.94527222111856,67
109,Large,15.747295521433603,78
22,Medium,10.235107037368326,18
68,Medium,22.196913042057968,27
69,Medium,9.343834600210853,51
165,Small,22.37484201168108,60
49,Medium,3.032942927755818,74
141,Large,26.071698905880424,49
162,Large,15.487427437902053,15
109,Medium,13.71673248427013,83
86,Medium,18.71967893471581,73
53,Medium,19.101570113991844,68
123,Large,4.829020129809871,15
87,Large,22.930774104670185,51
179,Small,9.001920640551825,48
131,Small,27.243894524927505,72
42,Small,24.71766923903014,1
98,Large,11.041715204507708,7
160,Small,24.42443950282072,53
109,Medium,11.33532447969722,31
51,Medium,3.927482767445178,18
85,Large,28.89475892304553,12
174,Small,19.925458441247763,48
127,Medium,14.22688627321516,30
21,Large,12.53542719440015,7
44,Small,10.416454693489657,3
139,Medium,29.46198026744475,63
103,Small,4.907670688796315,6
68,Large,10.12934670869648,15
129,Small,15.079431568197242,71
92,Large,14.86198680657503,43
24,Small,14.66962804782746,81
125,Medium,6.097730659081073,18
141,Large,5.203043286175516,22
111,Large,8.388260003529982,61
98,Large,27.521258460259624,61
139,Small,4.278536067200793,53
179,Small,22.96532799782642,26
17,Medium,22.968903400867767,40
99,Large,24.483341713020607,88
82,Large,26.71184918069131,8
104,Small,8.628049148628978,21
152,Small,7.512224608797995,43
19,Medium,14.499664329296913,21
165,Medium,8.687585893809048,3
85,Small,22.29498968051012,31
8,Large,19.442247725501577,27
28,Medium,26.37464295352689,27
5,Small,3.399410801125075,73
145,Small,27.537416667384168,57
101,Large,9.507110173432595,33
164,Small,15.230136031882536,44
118,Small,13.719731642249666,43
147,Medium,23.04903788202829,31
64,Small,13.189665973523434,65
91,Small,28.36304122383288,84
117,Medium,27.17348259651869,76
98,Large,26.29267340711569,17
11,Large,3.066491646798609,15
54,Medium,25.773483785064244,34
173,Medium,23.667427917853104,80
47,Large,4.001875463177799,4
140,Large,4.115015437650435,72
149,Large,3.933750534008694,89
139,Large,1.3286452029301388,79
5,Large,16.910394850642923,28
20,Medium,29.228434451645256,73
169,Small,13.721856384094012,2
46,Large,16.681967554733333,17
12,Large,29.07112410632871,58
70,Small,8.40028463445269,74
17,Small,25.895637325349625,9
115,Small,16.845323549140346,31
147,Small,17.51481892522731,66
154,Small,10.952041859011224,88
48,Small,17.285946468040336,62
108,Medium,3.121132774870234,19
52,Small,23.17466360580925,81
96,Small,9.255945084783878,74
70,Medium,26.740641555324693,55
102,Small,11.667670143616297,28
75,Large,5.1418992041195954,50
161,Large,21.180565656686063,65
151,Small,5.772766196691583,3
143,Medium,22.856734950746723,79
155,Large,29.07525485577738,52
179,Medium,23.60703319506259,10
82,Large,1.6510282045084157,21
92,Small,18.396687853530462,37
179,Medium,21.166909458122007,15
175,Medium,24.938291448092272,87
4,Medium,2.6240669592310044,78
135,Large,14.923127010616303,79
109,Large,16.525755306513435,74
163,Large,5.904621016681163,9
48,Small,10.35104448160884,44
73,Large,13.76643006142879,39
72,Small,25.163080950776244,5
116,Medium,27.952819416036,25
173,Medium,19.224262038612512,56
81,Small,12.453410394622402,64
81,Large,8.366899516170593,72
113,Small,29.48192034864836,86
96,Medium,29.507579944214395,52
72,Medium,27.824331498816008,89
147,Small,23.78440534645676,76
63,Large,10.44760676862293,9
38,Large,24.69301402143129,10
67,Small,12.854997500864004,10
69,Small,10.47641984649631,73
13,Large,22.60109539552211,62
175,Medium,3.309963900992264,60
31,Small,2.408318975574189,19
114,Large,13.990657218254382,38
22,Large,13.923525223842695,6
93,Medium,26.97368043885121,15
171,Medium,4.658439792346687,47
67,Medium,4.575233896119971,45
54,Medium,5.276125413772133,5
138,Medium,1.862351577543476,78
42,Small,3.080220396632343,53
64,Large,20.136226138042133,66
126,Small,13.515945544407767,62
21,Small,23.1444889455524,23
169,Small,29.785333838868148,44
152,Small,20.11200575187104,52
35,Small,2.4632115479835885,46
30,Medium,4.032323077875904,19
57,Medium,26.549118459626527,88
47,Large,16.297382392189583,84
163,Small,24.92027762247646,47
19,Large,25.841757750522856,52
114,Medium,27.902561703486057,24
8,Medium,28.545046959104607,17
26,Medium,17.08994809859588,89
113,Small,10.889584995424984,46
71,Small,28.89408135609196,64
30,Medium,16.87478577403553,28
135,Large,2.86332896568372,50
67,Large,19.640519951736085,64
65,Medium,18.04285776145532,28
36,Large,26.97799331394648,86
25,Medium,19.942428485576563,56
37,Large,11.12252030938499,59
1,Medium,29.02054604546879,5
143,Large,24.246965093478973,54
37,Small,19.282110933059275,44
141,Medium,9.494830898690564,42
136,Medium,11.83266859311457,72
133,Large,20.429127798803044,57
128,Medium,3.08744373543633,47
127,Medium,8.44373715785764,76
1,Medium,21.70312706850134,25
164,Small,14.920536785494006,44
35,Small,12.669413379618474,15
104,Large,5.39227104961202,51
23,Small,13.813621999854243,53
9,Large,23.350067152046783,34
34,Small,8.656372536084898,77
174,Large,1.156557723326645,8
128,Small,20.3866421333785,77
4,Small,29.206171528544026,70
158,Large,18.597970344068905,21
102,Medium,4.477733908886775,7
75,Medium,10.30125967799552,79
99,Small,26.16160682688648,56
72,Large,7.744474153448029,49
3,Medium,18.62318120143064,42
142,Large,12.677465039365938,23
173,Medium,7.027467921169822,52
34,Large,24.58879991337571,79
45,Small,22.542107017505018,53
61,Large,20.186140912818697,16
83,Medium,7.853761117793785,37
123,Small,3.837853078777051,18
102,Large,17.70862056495302,20
16,Medium,17.05665717264357,46
66,Small,6.463165270711317,2
168,Large,2.631154135140002,87
145,Medium,3.3405451716255934,63
119,Large,29.79035860886928,3
162,Large,23.723932947543627,46
124,Small,27.737636802990007,49
144,Small,6.656586944854537,1
102,Medium,28.85648755337962,22
66,Small,5.136976192721701,14
13,Medium,15.763373028427662,85
111,Large,25.06117484809485,45
159,Large,11.144297280835804,6
34,Medium,13.320027462130115,65
39,Large,4.717368198673838,21
136,Small,4.56473451997021,4
120,Large,18.967478518581128,3
126,Small,20.59043868998165,30
55,Medium,23.54264290838361,31
27,Medium,17.143779527770853,34
118,Large,19.727019475577872,83
53,Large,1.3920008792918817,20
39,Small,5.702951086978453,87
65,Small,29.56252821449024,54
145,Large,3.203811683159122,25
158,Large,20.684858445547103,15
13,Medium,6.10639635791977,38
21,Medium,21.78483898726161,23
147,Medium,21.47372168589781,52
53,Large,7.791772733854615,66
19,Large,8.81939757735692,57
57,Large,19.98835069446056,57
25,Medium,12.312495124626196,79
31,Large,6.641891121297427,52
81,Small,22.21870836483697,35
23,Large,5.470278205753691,74
32,Large,25.81366626020345,14
74,Large,15.925416197503,14
10,Large,4.06531751249972,33
54,Large,21.128097672398543,52
52,Small,16.055728147661675,1
148,Small,9.643669582049476,34
160,Large,13.253642026491791,19
114,Medium,9.651794564037464,24
14,Large,8.627749236540737,4
178,Large,5.744644204467654,36
156,Large,11.5202468609868,77
110,Medium,8.278628983166051,58
53,Medium,20.8196001245636,32
152,Medium,20.832425493735883,9
79,Small,15.553367034113514,80
22,Medium,23.56039129663931,67
30,Small,25.3988518511754,20
4,Small,17.81322726559392,74
59,Medium,18.94911972013957,62
8,Medium,9.20369138380459,58
12,Medium,26.951206820460072,22
119,Small,1.701975288253365,67
159,Large,11.109471613842524,75
34,Medium,21.932212224945825,89
82,Medium,3.322595780463676,48
98,Medium,6.311916295420486,8
127,Small,18.089286108022684,73
75,Small,17.23981647244318,15
105,Large,22.42892058779769,32
49,Medium,24.56576653355698,53
79,Small,4.728807776838405,67
93,Large,1.5330487034820195,4
154,Medium,20.99951707010828,30
18,Small,9.740362077224418,13
96,Medium,19.15353350362065,21
38,Medium,5.365793053804516,41
87,Small,14.602161353312924,19
88,Small,15.62831763583967,48
50,Small,17.96725667482327,86
8,Medium,15.881930473586367,63
169,Medium,15.375032336632705,20
134,Large,10.649290465531813,64
69,Medium,3.0642268532245005,37
172,Small,3.596085707108427,31
121,Medium,13.579569957807456,74
64,Large,11.318000706808798,18
157,Large,15.967909335560435,20
156,Small,9.840306908431742,82
139,Small,20.94939265220441,11
121,Large,26.05468983827581,86
65,Large,9.667032474819164,44
107,Large,6.596536230231829,82
147,Small,4.369236653368585,64
137,Large,18.87136717655356,34
155,Large,13.871823743076511,87
162,Small,6.452455798692379,65
172,Medium,19.94096526546381,55
100,Medium,5.306012307153248,74
82,Large,17.074720469590623,1
143,Medium,16.287303067132676,38
51,Medium,22.292606234396416,9
141,Medium,2.598179558279336,71
83,Medium,26.74831502368858,17
177,Large,21.386760058257764,52
112,Medium,7.267653952114104,18
56,Medium,6.31875510968245,63
179,Small,13.51814621016972,33
165,Large,24.70939455679331,4
145,Small,25.445549801034108,87
157,Small,16.093226672042107,75
161,Large,25.963515017915388,52
60,Medium,1.1578675665590266,9
120,Small,2.020064314416301,64
138,Large,27.44282621546554,30
175,Medium,23.484625966691564,8
23,Large,14.070475689261183,5
149,Small,22.854693812861623,76
13,Medium,28.713544389979223,63
101,Medium,23.390596192557265,1
161,Large,25.42876868073133,15
24,Medium,23.05759086031179,89
108,Small,5.878121680572706,82
11,Small,25.173649179726365,38
17,Small,6.658155780702091,42
175,Large,26.885728513280263,46
25,Medium,14.3008470443512,53
94,Medium,20.632325817019822,26
21,Medium,15.41998458853866,61
84,Small,3.725736953081459,67
140,Medium,9.430946920999288,54
37,Small,29.52822376591317,22
42,Medium,28.860727798424705,26
145,Small,10.294120032010872,83
101,Medium,29.892607323111548,60
48,Large,25.52098466941009,39
103,Large,18.717825483535385,36
28,Small,2.163613987569275,21
41,Small,27.141958056613007,41
99,Medium,17.165449098665274,48
47,Medium,26.18580838488032,26
146,Large,25.198444477266527,63
105,Medium,25.157180240831497,77
124,Small,21.247041960732247,36
13,Small,9.45103902160541,24
141,Small,10.748647474591076,21
100,Small,9.945607164897904,18
31,Small,1.5813339864443765,15
130,Large,17.894498367229524,79
16,Large,21.266176442934952,6
137,Small,25.762113812230904,43
73,Medium,5.064797568099181,31
166,Small,16.78131132032725,28
54,Large,1.232236079539703,8
100,Small,3.7577157836111534,29
109,Large,2.572140581973799,21
87,Large,22.03886298644912,81
173,Small,3.3507273524504915,88
162,Small,21.77713646520491,58
137,Medium,8.239116427906918,60
8,Large,26.453675860211245,50
7,Medium,24.58134966255061,31
36,Small,28.77707630678302,47
18,Large,26.629098448282924,34
3,Medium,28.06655315437407,2
28,Medium,25.903529498885923,67
70,Medium,21.108075117830808,72
172,Small,5.9375154116376425,52
149,Small,8.879518046768695,7
28,Small,7.169082017777919,76
54,Large,18.50398784208796,19
65,Small,15.60497820123444,15
100,Large,26.14531991759429,78
21,Medium,28.6275131284732,48
13,Medium,12.740936798926183,14
57,Small,15.684166045143558,3
49,Medium,29.17397434732004,50
118,Small,9.010929307071162,54
54,Large,23.9793324854056,6
138,Medium,7.531957167722142,49
53,Small,20.762343347332887,23
44,Medium,8.35485320151836,78
47,Medium,26.62826827611022,78
53,Small,17.28286036836363,20
74,Medium,6.392075585357153,77
46,Medium,7.506706095256095,60
13,Medium,15.321626675534908,45
165,Medium,28.88645874167149,61
102,Large,23.31962275262598,56
24,Medium,15.160979641949508,2
2,Medium,10.793855192304296,45
81,Small,16.928786307104836,40
100,Large,22.70246416942997,24
142,Small,23.7339290651312,29
138,Small,10.413655144811395,67
163,Small,21.91361877820244,68
153,Large,20.0758746210494,66
131,Small,28.814256467892523,84
111,Small,28.00161842473243,54
102,Small,23.892000442503733,53
17,Medium,21.978445976792923,79
12,Small,8.947206101424,49
116,Large,25.53299242685747,32
24,Large,13.39766540768762,61
29,Medium,8.894975732675295,42
171,Large,12.140661980650412,1
153,Large,25.24212921047873,63
122,Medium,5.310363251758665,35
90,Small,14.228603492474852,51
65,Medium,15.2783702413552,71
84,Small,2.0622612303657624,45
119,Small,6.676634856896794,77
156,Large,24.97553042869984,65
16,Medium,25.09225426924806,14
175,Large,9.480037432643192,3
104,Large,26.37201980333986,24
92,Small,23.381705232982085,65
27,Large,13.119317030066874,48
170,Medium,22.703783987746096,10
175,Large,28.878704304649386,13
162,Large,14.310121823895116,73
165,Small,7.914388189651025,14
134,Medium,28.31267850145452,10
135,Large,18.50858436833444,40
153,Small,4.052689711932333,23
33,Large,17.607801659843993,55
55,Medium,15.516845794000664,63
7,Large,25.81207792819134,71
57,Large,16.39016050314212,42
126,Small,8.401740595984219,66
12,Large,20.59367785208177,79
16,Small,16.734688123531825,73
43,Medium,7.758294219739301,47
117,Large,17.63520788034433,81
135,Medium,24.82453175880089,52
111,Medium,1.8285566139963023,18
51,Large,19.29468012070824,79
160,Small,11.13797067774737,18
75,Medium,9.4874719270233,24
8,Medium,12.385044760472226,23
45,Large,10.918657263191468,12
59,Large,25.134934094544807,23
132,Large,8.969136512269117,21
104,Large,22.261437670090977,64
157,Large,3.727734786629073,72
157,Large,28.59049480204805,34
98,Small,19.047182480208,2
156,Medium,21.494838734292244,69
79,Small,9.64314063073908,31
124,Small,12.950800492535324,68
172,Large,7.4895732018583105,70
4,Medium,28.043546488264493,87
90,Small,15.155028965939954,19
104,Large,19.28299535408171,72
137,Large,22.293888885390743,13
119,Medium,11.76207664188663,65
133,Small,21.88294798163509,6
56,Small,20.603782202933864,71
96,Small,21.46412068234445,27
178,Large,15.187667105933771,79
75,Medium,12.105184086456896,52
143,Medium,7.440383458060706,87
32,Small,24.914164231225893,48
28,Large,18.642151349418683,88
22,Small,13.886213686827354,79
17,Medium,28.37588129460773,68
59,Large,2.3873255627041257,44
90,Small,25.65498641094638,17
106,Small,29.9298951954332,38
26,Large,26.721321215603155,10
25,Medium,24.502660982853133,54
138,Large,11.854873808783417,6
45,Small,7.708111285606511,6
83,Small,22.31066509448843,52
11,Small,9.832685622368484,15
104,Small,6.1051507824941496,68
68,Medium,23.809250726004148,57
95,Medium,10.063765914864945,56
156,Small,27.51881015513281,7
65,Medium,25.37834669975464,51
49,Medium,25.5815695557684,58
175,Medium,23.37552205561896,64
52,Small,26.545561289467365,26
102,Large,24.366659873165485,58
57,Large,18.47282954366713,31
47,Large,9.578858838874032,66
159,Small,26.758066603210324,13
174,Medium,25.377505060422564,18
26,Medium,14.713500344105809,75
114,Small,2.1332818940567004,13
5,Small,19.51776809465549,24
84,Large,2.46730875662087,57
52,Large,27.86211889360381,29
105,Small,28.887306442133905,56
54,Large,6.495214231088522,54
161,Medium,20.615291963592387,5
178,Small,3.67580113232012,35
166,Small,22.15599092862054,19
155,Medium,11.071342318427565,55
15,Medium,20.75045324018292,77
61,Medium,11.813418766863158,69
122,Large,5.221457785163836,44
21,Small,12.777189434574176,78
46,Large,4.267532272408911,38
134,Medium,17.72961497433143,62
38,Large,2.187594432334913,22
62,Medium,16.292270708395932,73
86,Large,26.704690765770685,40
78,Large,25.29832483346152,26
46,Medium,26.60066928916841,5
141,Large,27.739415261686112,54
3,Small,4.031308748395133,86
6,Large,4.733668883395679,49
93,Large,17.15319738308073,3
8,Small,26.925207384308447,38
172,Medium,29.25613423919689,14
108,Small,2.3415956028599987,47
161,Large,11.317448441819144,14
75,Medium,7.17393338513981,75
77,Large,22.923009619006194,73
50,Large,19.56562218757393,38
11,Small,4.4767529130315165,64
95,Small,15.022139953584173,44
156,Medium,20.87777514876745,70
70,Medium,23.59115642379709,65
169,Medium,1.5815285837362474,25
16,Large,26.823617645532806,16
68,Small,17.509160105565208,15
99,Small,24.545364333837234,81
48,Small,24.43020287041422,3
64,Medium,6.505727147858105,67
90,Small,4.19499148735536,37
76,Small,21.91733080024097,81
139,Small,5.536380645826953,55
101,Medium,25.64818725073699,38
89,Small,22.05949503200105,63
18,Medium,25.412935566592616,1
19,Small,9.671367708671037,71
55,Small,10.181343751906502,19
102,Small,20.46542513404321,52
118,Medium,1.9119326967094787,30
154,Medium,22.06840564378526,55
134,Small,25.23770905478344,14
4,Large,13.039744011519016,13
108,Medium,23.18148607256559,84
115,Medium,6.063716592485596,27
29,Small,10.345551420765055,89
59,Large,29.254843930203844,9
125,Small,29.603517033243666,41
98,Medium,15.865546537626052,48
17,Medium,28.09382395245243,12
107,Small,16.15918966364878,10
43,Small,9.456055716673562,6
80,Large,8.740079354864383,34
162,Large,27.955665455676314,52
8,Medium,6.000945280241914,41
141,Large,17.809341287852728,83
106,Large,17.110226973818868,6
8,Medium,22.44902885493685,2
96,Medium,15.478044318218467,15
94,Medium,8.896284160535892,17
65,Medium,5.9124984893157775,16
171,Small,19.00374530167086,28
39,Medium,21.85073194874376,85
81,Medium,17.516117081778948,72
84,Medium,22.41218703651465,10
88,Large,5.104114871048844,10
86,Medium,26.59163565335093,10
93,Small,17.88946974384659,73
86,Small,4.678473879885318,28
44,Medium,14.395830921966317,24
137,Small,25.498960398111432,19
165,Large,27.029303610141643,68
74,Medium,8.674835644964084,56
36,Small,21.62670891660314,67
101,Small,3.899572177029524,42
156,Medium,1.9728302709525765,12
170,Small,17.25156966077834,18
171,Medium,21.14999980051565,23
170,Small,24.07781520411856,84
104,Large,10.866270915204703,6
66,Small,1.1892369024377227,53
55,Small,14.90605787622926,42
176,Medium,1.4597528158334423,66
91,Small,3.667550809453198,30
22,Medium,10.473981653420704,9
101,Large,13.677989437245138,42
155,Medium,9.104613795659809,34
121,Medium,17.874092728636526,40
93,Small,2.6051438873247603,88
108,Large,5.192811596947957,17
141,Medium,21.16249362190757,29
173,Small,5.122084754339614,50
10,Small,19.55348084554225,76
9,Medium,2.585854001847601,49
155,Small,12.814086094455073,73
34,Medium,6.144874633514288,61
129,Medium,4.179452193520406,83
160,Medium,17.4439507215356,46
89,Large,27.92173738816303,46
93,Medium,2.588824389782916,17
71,Small,13.225073198322992,66
67,Large,21.518527694617863,5
148,Small,14.417947118946984,54
117,Large,24.388382437052112,16
94,Large,6.209714160059819,81
163,Large,28.828231945804475,7
99,Large,12.169716205403676,8
113,Small,10.905519355383978,72
103,Medium,26.36356804059181,87
91,Small,17.35214392486123,82
90,Medium,15.976885915181825,38
17,Small,22.082359666324496,54
18,Large,17.81519291015162,76
173,Large,5.712953697956345,15
116,Medium,20.55173106308296,50
93,Medium,4.870597499181725,56
91,Small,24.3698734546878,9
82,Medium,29.70236133365586,8
68,Small,11.944241124268512,19
114,Medium,13.897921047858365,51
1,Medium,2.346576009001557,72
58,Medium,1.39826245439477,57
154,Large,27.721160711413503,68
109,Large,4.73009775273657,31
148,Small,13.92758367922464,3
116,Medium,24.64528409181128,83
87,Small,26.790244037921266,43
10,Medium,16.06253287322056,29
59,Large,17.385943224302544,10
41,Large,20.4208352014349,12
105,Medium,28.88009163416774,46
133,Medium,18.47742886739065,30
122,Large,17.22478252423404,82
145,Large,1.4214899227137296,88
22,Small,3.3475413586483262,32
98,Large,17.737977172095892,73
169,Medium,28.150971246408893,47
68,Small,26.134049103582456,88
139,Medium,29.494788766773933,63
56,Small,16.307187089276944,26
179,Medium,23.84999721469524,3
149,Large,25.37160961319088,23
99,Medium,19.792918062595,75
76,Small,10.82374722222071,74
26,Medium,14.629374605076038,50
115,Small,25.879595095063465,36
147,Medium,9.657889853482754,13
